Crop_Type,Growth_Stage,Planting_Date,Harvest_Date,Soil_Type,pH_Level,Organic_Matter_Content,Moisture_Level,Nutrient_Content,Fertilizer_Type,Application_Rate,Application_Date,Fertilizer_Efficacy,Disease_Type,Symptom_Description,Affected_Part,Disease_Spread,Treatment_Recommended,Date_of_Diagnosis,Temperature,Humidity,Rainfall,Wind_Speed,Sunlight_Exposure
Soybean,Seedling,2024-12-26,2025-11-18,Peaty,5.5,4.8,23,High,Mixed,186.0,2025-03-14,Good,Viral,Browning of tips,Stem,Slow,Organic methods,2025-03-19,31,62,108,6,11
Soybean,Seedling,2024-11-28,2025-08-12,Loamy,7.5,3.5,11,Medium,Potassium,173.0,2025-03-14,Poor,Viral,Yellowing of leaves,Stem,Fast,Antibiotics,2025-03-15,26,60,86,5,11
Wheat,Seedling,2024-12-29,2025-11-13,Clay,6.0,3.5,22,Low,Nitrogen,108.0,2025-03-13,Poor,Bacterial,Wilting,Leaves,Fast,Pesticide,2025-02-28,22,56,76,14,11
Soybean,Flowering,2024-12-21,2025-10-27,Peaty,6.0,3.0,17,Medium,Nitrogen,95.0,2025-03-13,Poor,Viral,Spots on leaves,Stem,Moderate,Pesticide,2025-03-14,27,80,16,6,8
Barley,Seedling,2025-01-16,2025-10-05,Peaty,7.1,5.0,27,Medium,Potassium,119.0,2025-03-27,Moderate,Viral,Leaf Curl,Stem,Fast,Antibiotics,2025-03-14,27,54,82,5,11
Rice,Harvest,2024-12-12,2025-09-11,Saline,7.7,4.3,26,Medium,Mixed,121.0,2025-03-07,Moderate,Viral,Leaf Curl,Leaves,Moderate,Antibiotics,2025-03-16,27,72,122,11,9
Rice,Vegetative,2024-12-06,2025-12-11,Saline,6.3,3.8,28,Medium,Mixed,199.0,2025-03-08,Moderate,Bacterial,Wilting,Leaves,Fast,Organic methods,2025-02-28,27,53,54,15,7
Barley,Vegetative,2024-12-22,2025-08-15,Sandy,8.1,2.6,25,Low,Potassium,135.0,2025-03-28,Moderate,Fungal,Browning of tips,Roots,Moderate,Organic methods,2025-03-01,27,68,61,8,9
Barley,Vegetative,2024-12-12,2025-07-13,Loamy,6.4,3.4,24,Medium,Phosphorus,82.0,2025-03-14,Moderate,Fungal,Yellowing of leaves,Stem,Slow,Fungicide,2025-03-04,23,52,14,8,12
Barley,Seedling,2024-12-18,2025-12-07,Peaty,5.6,3.1,15,High,Phosphorus,107.0,2025-03-10,Good,Bacterial,Wilting,Leaves,Slow,Organic methods,2025-03-15,26,54,77,9,7
Soybean,Seedling,2024-12-03,2025-10-01,Peaty,6.6,2.9,23,Low,Nitrogen,132.0,2025-03-09,Poor,Bacterial,Spots on leaves,Roots,Moderate,Fungicide,2025-03-16,21,60,64,6,12
Corn,Flowering,2025-01-17,2025-08-17,Sandy,6.2,3.6,26,High,Potassium,144.0,2025-03-26,Poor,Bacterial,Yellowing of leaves,Leaves,Slow,Pesticide,2025-03-02,20,74,118,10,7
Soybean,Harvest,2025-01-31,2025-10-10,Loamy,8.3,4.4,19,High,Phosphorus,98.0,2025-03-29,Moderate,Viral,Wilting,Stem,Slow,Organic methods,2025-02-28,32,78,116,10,11
Corn,Harvest,2024-12-24,2025-12-16,Sandy,5.5,4.2,25,Medium,Potassium,148.0,2025-03-01,Poor,Viral,Leaf Curl,Stem,Slow,Fungicide,2025-03-06,32,69,24,10,7
Corn,Flowering,2024-12-20,2025-12-06,Clay,7.1,4.1,22,Medium,Potassium,173.0,2025-03-10,Poor,Viral,Spots on leaves,Stem,Fast,Organic methods,2025-03-13,24,52,94,15,8
Rice,Mature,2025-02-05,2025-07-20,Clay,8.3,3.4,27,Medium,Mixed,151.0,2025-03-03,Moderate,Bacterial,Spots on leaves,Stem,Fast,Antibiotics,2025-03-07,25,53,88,6,11
Rice,Mature,2025-02-17,2025-07-31,Saline,7.5,1.6,22,Medium,Phosphorus,135.0,2025-03-14,Good,Bacterial,Browning of tips,Stem,Slow,Antibiotics,2025-03-01,21,83,91,7,9
Corn,Harvest,2025-01-11,2025-10-24,Peaty,6.0,3.2,13,Medium,Mixed,158.0,2025-03-11,Poor,Viral,Spots on leaves,Roots,Moderate,Pesticide,2025-03-12,24,78,36,13,10
Barley,Seedling,2024-12-24,2025-09-08,Loamy,6.4,2.5,16,High,Mixed,106.0,2025-03-18,Poor,Viral,Spots on leaves,Stem,Fast,Pesticide,2025-03-02,34,54,53,9,7
Soybean,Seedling,2025-02-04,2025-06-11,Loamy,7.7,1.3,26,Low,Potassium,172.0,2025-03-11,Good,Bacterial,Wilting,Roots,Slow,Organic methods,2025-03-18,22,68,148,10,8
Rice,Vegetative,2024-12-29,2025-09-01,Saline,7.9,2.5,22,Low,Mixed,116.0,2025-03-09,Moderate,Fungal,Leaf Curl,Leaves,Fast,Antibiotics,2025-03-12,21,70,94,7,9
Corn,Seedling,2025-01-12,2025-07-08,Loamy,6.8,3.5,22,High,Phosphorus,159.0,2025-03-07,Poor,Viral,Leaf Curl,Leaves,Slow,Organic methods,2025-03-04,32,62,23,14,9
Corn,Seedling,2025-02-04,2025-07-23,Sandy,7.5,3.6,30,Low,Potassium,136.0,2025-03-05,Poor,Viral,Yellowing of leaves,Stem,Fast,Organic methods,2025-03-12,26,83,133,7,7
Corn,Harvest,2025-02-18,2025-08-12,Peaty,6.8,2.1,27,Low,Potassium,180.0,2025-03-24,Good,Viral,Leaf Curl,Leaves,Moderate,Pesticide,2025-03-04,25,58,4,15,10
Barley,Flowering,2024-12-15,2025-09-04,Saline,6.2,4.3,12,High,Phosphorus,87.0,2025-03-06,Moderate,Bacterial,Leaf Curl,Roots,Slow,Fungicide,2025-03-16,20,74,121,12,9
Corn,Seedling,2024-12-04,2025-06-27,Clay,8.2,3.2,28,Medium,Phosphorus,93.0,2025-03-30,Poor,Bacterial,Wilting,Stem,Fast,Organic methods,2025-03-14,28,78,47,10,7
Soybean,Vegetative,2025-01-18,2025-08-16,Clay,8.4,3.5,16,High,Potassium,188.0,2025-03-19,Good,Fungal,Wilting,Roots,Moderate,Fungicide,2025-03-03,35,80,46,6,8
Barley,Seedling,2024-11-24,2025-06-13,Saline,5.8,2.3,20,Low,Nitrogen,126.0,2025-03-27,Moderate,Fungal,Spots on leaves,Leaves,Moderate,Fungicide,2025-03-06,33,75,12,5,10
Rice,Seedling,2024-12-31,2025-10-28,Sandy,5.8,4.4,19,Medium,Mixed,198.0,2025-03-23,Poor,Fungal,Browning of tips,Leaves,Moderate,Antibiotics,2025-03-01,28,50,22,10,9
Corn,Vegetative,2024-12-16,2025-07-16,Peaty,6.7,2.9,25,Low,Phosphorus,142.0,2025-03-03,Moderate,Fungal,Spots on leaves,Leaves,Slow,Antibiotics,2025-03-07,30,64,107,7,11
Wheat,Seedling,2024-12-30,2025-09-20,Saline,7.8,4.8,27,Low,Phosphorus,111.0,2025-03-26,Good,Viral,Wilting,Stem,Moderate,Organic methods,2025-03-11,20,62,123,7,10
Soybean,Seedling,2024-11-20,2025-11-22,Saline,6.8,5.0,25,Medium,Phosphorus,116.0,2025-03-12,Moderate,Fungal,Wilting,Leaves,Slow,Fungicide,2025-03-12,30,77,59,5,8
Wheat,Harvest,2024-12-14,2025-08-16,Clay,7.7,4.0,11,Medium,Potassium,134.0,2025-03-06,Good,Fungal,Spots on leaves,Leaves,Slow,Antibiotics,2025-03-18,30,76,118,14,9
Soybean,Seedling,2024-12-23,2025-07-14,Loamy,8.5,2.1,17,High,Phosphorus,149.0,2025-03-19,Good,Bacterial,Spots on leaves,Roots,Fast,Pesticide,2025-03-10,25,60,24,13,6
Corn,Seedling,2024-12-08,2025-12-21,Loamy,6.1,3.8,11,High,Mixed,122.0,2025-03-29,Good,Viral,Wilting,Leaves,Slow,Fungicide,2025-03-18,23,67,139,10,8
Rice,Vegetative,2025-02-02,2025-09-27,Saline,6.8,3.0,20,High,Potassium,175.0,2025-03-09,Moderate,Bacterial,Spots on leaves,Roots,Fast,Pesticide,2025-03-10,25,62,102,12,7
Corn,Vegetative,2025-02-09,2025-09-14,Saline,8.4,1.3,29,High,Potassium,147.0,2025-03-09,Moderate,Viral,Leaf Curl,Roots,Moderate,Organic methods,2025-03-01,29,72,127,14,7
Wheat,Vegetative,2024-12-10,2025-08-09,Sandy,7.1,2.2,24,Low,Mixed,120.0,2025-03-22,Good,Bacterial,Yellowing of leaves,Stem,Slow,Organic methods,2025-03-13,22,67,90,10,12
Wheat,Harvest,2024-11-24,2025-09-14,Loamy,6.4,4.3,16,Low,Nitrogen,81.0,2025-03-10,Moderate,Fungal,Browning of tips,Leaves,Slow,Pesticide,2025-03-01,26,83,107,15,10
Barley,Flowering,2024-12-11,2025-08-11,Sandy,7.6,3.7,22,Medium,Nitrogen,98.0,2025-03-16,Good,Bacterial,Browning of tips,Leaves,Moderate,Antibiotics,2025-03-03,20,53,101,9,8
Soybean,Mature,2025-02-07,2025-12-02,Saline,7.6,3.7,16,Low,Mixed,104.0,2025-03-02,Poor,Bacterial,Browning of tips,Roots,Slow,Fungicide,2025-03-13,35,52,63,9,12
Corn,Flowering,2025-02-15,2025-09-12,Loamy,6.6,1.6,27,Medium,Phosphorus,99.0,2025-03-08,Poor,Viral,Wilting,Stem,Slow,Pesticide,2025-03-05,30,72,74,7,10
Soybean,Flowering,2024-12-08,2025-07-26,Saline,5.9,4.1,30,Medium,Nitrogen,129.0,2025-03-16,Good,Fungal,Spots on leaves,Leaves,Moderate,Organic methods,2025-03-01,24,58,62,11,6
Corn,Harvest,2025-01-15,2025-06-09,Peaty,7.0,1.6,12,High,Mixed,136.0,2025-03-20,Moderate,Viral,Yellowing of leaves,Stem,Fast,Antibiotics,2025-03-07,28,50,100,11,12
Wheat,Flowering,2025-01-04,2025-07-19,Peaty,6.9,2.8,30,Medium,Phosphorus,161.0,2025-03-09,Good,Fungal,Leaf Curl,Stem,Moderate,Pesticide,2025-03-05,32,64,22,12,8
Rice,Vegetative,2025-01-05,2025-12-12,Loamy,6.2,3.9,14,Medium,Mixed,147.0,2025-03-27,Poor,Bacterial,Browning of tips,Stem,Moderate,Fungicide,2025-03-05,21,67,8,10,11
Barley,Harvest,2024-11-25,2025-10-09,Peaty,6.8,2.0,21,Low,Potassium,166.0,2025-03-09,Moderate,Bacterial,Spots on leaves,Roots,Slow,Antibiotics,2025-03-18,34,76,120,13,10
Soybean,Vegetative,2025-02-09,2025-09-05,Peaty,7.8,4.7,23,Medium,Potassium,165.0,2025-03-10,Good,Bacterial,Spots on leaves,Leaves,Moderate,Pesticide,2025-03-08,22,62,103,5,12
Soybean,Seedling,2025-01-27,2025-10-26,Clay,7.2,3.0,10,High,Mixed,150.0,2025-03-09,Moderate,Fungal,Leaf Curl,Roots,Slow,Fungicide,2025-03-14,33,61,3,15,8
Wheat,Harvest,2024-11-28,2025-10-05,Loamy,8.1,2.6,14,Medium,Potassium,124.0,2025-03-07,Poor,Bacterial,Spots on leaves,Leaves,Fast,Fungicide,2025-03-18,24,80,132,6,11
Wheat,Flowering,2024-12-26,2025-07-08,Sandy,6.6,1.4,21,High,Phosphorus,147.0,2025-03-03,Good,Fungal,Spots on leaves,Roots,Moderate,Pesticide,2025-03-03,23,84,110,9,9
Corn,Seedling,2024-12-27,2025-09-10,Peaty,7.9,1.4,11,Medium,Phosphorus,178.0,2025-03-06,Good,Fungal,Yellowing of leaves,Stem,Moderate,Antibiotics,2025-03-14,29,72,51,11,8
Corn,Seedling,2024-12-25,2025-12-09,Loamy,7.1,2.3,25,High,Mixed,186.0,2025-03-30,Good,Viral,Wilting,Stem,Fast,Antibiotics,2025-03-20,31,79,15,10,8
Barley,Harvest,2024-12-05,2025-10-11,Clay,6.5,3.5,25,Medium,Nitrogen,165.0,2025-03-24,Good,Bacterial,Leaf Curl,Stem,Fast,Antibiotics,2025-03-16,26,64,86,13,9
Soybean,Harvest,2024-12-16,2025-10-05,Peaty,6.4,4.5,30,High,Potassium,136.0,2025-03-03,Good,Fungal,Leaf Curl,Leaves,Slow,Fungicide,2025-03-11,31,84,35,10,7
Wheat,Vegetative,2024-12-12,2025-07-18,Sandy,6.2,2.2,15,High,Phosphorus,127.0,2025-03-06,Poor,Fungal,Browning of tips,Leaves,Moderate,Pesticide,2025-03-16,33,69,113,14,9
Rice,Flowering,2024-12-25,2025-10-22,Sandy,6.7,2.4,30,High,Mixed,194.0,2025-03-02,Poor,Viral,Browning of tips,Stem,Moderate,Organic methods,2025-03-19,24,84,110,14,11
Soybean,Flowering,2025-01-28,2025-07-28,Loamy,8.2,2.9,30,Medium,Mixed,124.0,2025-03-01,Poor,Viral,Browning of tips,Roots,Fast,Organic methods,2025-03-18,30,66,54,7,10
Wheat,Seedling,2025-01-12,2025-09-10,Saline,7.3,4.3,17,High,Potassium,115.0,2025-03-24,Good,Viral,Spots on leaves,Stem,Fast,Pesticide,2025-03-08,27,52,96,7,12
Corn,Harvest,2024-12-03,2025-10-13,Saline,8.2,3.4,22,Medium,Mixed,139.0,2025-03-11,Poor,Fungal,Spots on leaves,Stem,Fast,Antibiotics,2025-03-20,31,51,127,10,9
Wheat,Seedling,2025-02-09,2025-12-19,Saline,8.4,3.6,24,Medium,Potassium,115.0,2025-03-11,Moderate,Viral,Browning of tips,Leaves,Fast,Pesticide,2025-03-07,24,73,132,6,11
Wheat,Mature,2024-12-13,2025-12-03,Loamy,6.5,2.8,30,Medium,Mixed,183.0,2025-03-14,Good,Viral,Yellowing of leaves,Stem,Slow,Fungicide,2025-03-08,26,75,99,14,7
Rice,Mature,2025-02-09,2025-09-04,Loamy,6.2,3.6,15,High,Nitrogen,152.0,2025-03-07,Moderate,Bacterial,Yellowing of leaves,Leaves,Slow,Pesticide,2025-03-06,23,62,15,10,12
Rice,Harvest,2025-01-02,2025-09-12,Peaty,6.7,1.4,15,Low,Nitrogen,159.0,2025-02-28,Good,Fungal,Wilting,Roots,Fast,Antibiotics,2025-03-09,22,68,128,5,8
Rice,Mature,2025-01-15,2025-08-11,Saline,6.7,4.5,16,High,Mixed,152.0,2025-03-13,Moderate,Bacterial,Spots on leaves,Leaves,Fast,Fungicide,2025-03-17,29,83,143,7,8
Corn,Flowering,2024-12-27,2025-08-19,Sandy,6.0,3.1,27,Medium,Potassium,173.0,2025-03-28,Moderate,Fungal,Wilting,Roots,Fast,Organic methods,2025-03-03,33,81,52,5,7
Corn,Flowering,2024-12-20,2025-09-18,Saline,6.2,3.5,26,Low,Nitrogen,149.0,2025-03-08,Poor,Fungal,Wilting,Stem,Slow,Antibiotics,2025-03-18,22,56,79,13,8
Barley,Seedling,2025-01-04,2025-07-12,Loamy,8.3,2.8,29,Medium,Potassium,91.0,2025-03-10,Poor,Viral,Leaf Curl,Leaves,Slow,Fungicide,2025-03-01,20,59,1,15,11
Soybean,Harvest,2024-12-14,2025-09-27,Peaty,6.3,3.8,20,High,Mixed,184.0,2025-03-11,Poor,Viral,Yellowing of leaves,Roots,Slow,Antibiotics,2025-03-13,33,83,109,14,10
Rice,Harvest,2025-02-03,2025-11-05,Saline,7.9,3.6,18,High,Phosphorus,123.0,2025-02-28,Poor,Bacterial,Wilting,Roots,Moderate,Fungicide,2025-03-05,28,74,9,15,6
Soybean,Harvest,2024-12-17,2025-09-21,Clay,7.6,3.0,23,Medium,Potassium,162.0,2025-03-12,Moderate,Bacterial,Spots on leaves,Roots,Slow,Antibiotics,2025-03-11,29,67,1,6,10
Rice,Seedling,2024-12-18,2025-07-30,Saline,8.0,4.1,12,Low,Nitrogen,116.0,2025-03-04,Moderate,Fungal,Wilting,Leaves,Moderate,Pesticide,2025-03-01,25,66,131,15,11
Wheat,Mature,2025-02-02,2025-11-25,Sandy,6.0,3.6,29,Low,Potassium,82.0,2025-03-09,Moderate,Fungal,Wilting,Stem,Slow,Fungicide,2025-03-03,35,50,98,5,6
Soybean,Flowering,2024-12-24,2025-12-05,Clay,7.2,1.8,26,Low,Nitrogen,165.0,2025-03-17,Moderate,Viral,Yellowing of leaves,Roots,Fast,Antibiotics,2025-03-12,20,53,104,5,9
Wheat,Flowering,2025-01-16,2025-08-31,Peaty,6.5,1.1,15,Low,Potassium,82.0,2025-03-12,Poor,Fungal,Wilting,Stem,Fast,Organic methods,2025-03-15,32,70,49,6,9
Wheat,Vegetative,2025-01-12,2025-12-09,Sandy,7.8,2.4,22,Medium,Potassium,99.0,2025-03-26,Good,Bacterial,Yellowing of leaves,Leaves,Fast,Pesticide,2025-03-04,20,69,135,12,6
Corn,Seedling,2024-12-12,2025-06-19,Sandy,5.8,3.1,27,High,Nitrogen,123.0,2025-03-03,Good,Viral,Spots on leaves,Leaves,Slow,Antibiotics,2025-03-11,23,66,8,8,12
Corn,Mature,2025-01-06,2025-09-23,Loamy,7.8,1.6,25,Medium,Phosphorus,175.0,2025-03-03,Good,Bacterial,Wilting,Roots,Fast,Fungicide,2025-03-03,22,55,58,6,12
Corn,Mature,2024-12-09,2025-08-28,Loamy,6.6,4.7,19,Medium,Phosphorus,101.0,2025-03-27,Poor,Fungal,Wilting,Roots,Moderate,Pesticide,2025-03-12,22,58,113,14,12
Corn,Vegetative,2025-01-13,2025-10-05,Loamy,8.5,4.0,18,Medium,Mixed,106.0,2025-03-24,Poor,Viral,Leaf Curl,Stem,Slow,Organic methods,2025-03-04,20,75,9,8,10
Corn,Mature,2024-12-01,2025-06-21,Saline,8.2,3.1,24,High,Phosphorus,180.0,2025-03-14,Moderate,Fungal,Leaf Curl,Roots,Fast,Fungicide,2025-03-01,25,83,35,7,12
Wheat,Flowering,2024-12-14,2025-06-16,Sandy,5.5,3.4,13,Medium,Mixed,91.0,2025-02-28,Poor,Viral,Yellowing of leaves,Stem,Fast,Organic methods,2025-02-28,33,56,10,14,9
Corn,Mature,2025-02-15,2025-08-08,Peaty,7.7,2.4,21,Low,Mixed,105.0,2025-03-19,Poor,Bacterial,Browning of tips,Leaves,Fast,Pesticide,2025-03-03,34,81,56,6,7
Barley,Vegetative,2024-12-04,2025-07-17,Peaty,7.3,3.2,29,High,Mixed,175.0,2025-03-15,Good,Viral,Spots on leaves,Roots,Moderate,Organic methods,2025-03-03,25,81,146,5,9
Rice,Harvest,2024-12-13,2025-07-12,Clay,8.4,3.8,28,High,Potassium,184.0,2025-03-19,Moderate,Viral,Spots on leaves,Leaves,Slow,Pesticide,2025-03-19,33,62,74,11,6
Soybean,Mature,2025-01-31,2025-09-23,Sandy,8.4,4.9,12,Medium,Potassium,146.0,2025-03-17,Good,Fungal,Leaf Curl,Roots,Moderate,Pesticide,2025-03-09,23,57,15,14,9
Rice,Mature,2025-01-11,2025-09-05,Saline,6.1,3.8,22,High,Nitrogen,198.0,2025-03-01,Good,Viral,Browning of tips,Stem,Fast,Organic methods,2025-03-10,21,53,124,13,6
Soybean,Vegetative,2024-11-29,2025-09-24,Peaty,5.7,2.2,26,Low,Phosphorus,130.0,2025-03-07,Moderate,Fungal,Wilting,Leaves,Moderate,Antibiotics,2025-03-13,23,85,23,8,10
Corn,Mature,2024-12-11,2025-08-04,Clay,7.2,1.3,14,Medium,Mixed,134.0,2025-03-25,Good,Viral,Wilting,Stem,Fast,Pesticide,2025-03-17,34,65,101,7,8
Barley,Mature,2024-12-16,2025-07-15,Clay,6.2,3.1,13,High,Mixed,131.0,2025-03-15,Moderate,Bacterial,Browning of tips,Roots,Slow,Organic methods,2025-03-16,35,67,88,5,7
Barley,Flowering,2024-11-27,2025-08-18,Sandy,6.4,3.5,16,Medium,Nitrogen,88.0,2025-03-19,Good,Fungal,Browning of tips,Roots,Fast,Organic methods,2025-03-15,25,59,127,13,11
Wheat,Mature,2025-01-11,2025-12-02,Peaty,7.3,2.4,11,Low,Nitrogen,171.0,2025-03-28,Good,Bacterial,Leaf Curl,Stem,Fast,Pesticide,2025-03-01,22,71,27,9,11
Wheat,Harvest,2025-01-11,2025-12-06,Loamy,7.2,1.5,19,High,Mixed,184.0,2025-03-06,Moderate,Viral,Yellowing of leaves,Stem,Moderate,Fungicide,2025-03-17,23,60,64,5,12
Soybean,Vegetative,2025-02-03,2025-08-14,Loamy,6.0,2.3,25,Medium,Potassium,162.0,2025-03-19,Moderate,Viral,Browning of tips,Leaves,Fast,Fungicide,2025-03-20,33,64,109,5,7
Barley,Flowering,2025-01-07,2025-09-18,Clay,8.5,2.1,19,Medium,Phosphorus,135.0,2025-03-09,Poor,Bacterial,Browning of tips,Stem,Fast,Fungicide,2025-03-05,34,73,66,8,6
Soybean,Seedling,2025-01-30,2025-07-31,Sandy,6.3,1.2,26,High,Mixed,113.0,2025-03-10,Poor,Viral,Wilting,Roots,Moderate,Fungicide,2025-03-20,34,61,137,13,6
Wheat,Harvest,2025-02-09,2025-11-21,Sandy,7.5,4.0,17,Low,Mixed,127.0,2025-03-14,Poor,Fungal,Spots on leaves,Roots,Fast,Organic methods,2025-03-05,33,84,144,6,12
Barley,Flowering,2024-12-25,2025-08-09,Saline,6.6,4.2,30,High,Nitrogen,192.0,2025-03-10,Moderate,Bacterial,Spots on leaves,Leaves,Moderate,Antibiotics,2025-03-19,22,72,149,12,12
Soybean,Seedling,2025-02-03,2025-07-10,Sandy,7.2,2.9,28,High,Potassium,114.0,2025-03-06,Poor,Bacterial,Spots on leaves,Stem,Moderate,Pesticide,2025-03-05,22,74,56,10,9
Soybean,Harvest,2024-12-20,2025-08-15,Sandy,8.1,2.3,14,Medium,Potassium,144.0,2025-03-01,Good,Bacterial,Wilting,Roots,Moderate,Organic methods,2025-03-20,24,57,25,11,8
Maize,Vegetative,2025-02-10,2025-08-15,Loamy,6.5,4.2,20,Medium,Phosphorus-based,,,,,Stunted growth,Roots,Slow,Organic methods,2025-04-20,28,65,90,8,10
Tomato,Fruiting,2025-01-05,2025-06-20,Sandy,6.8,3.8,15,High,Calcium-based,,,,,Blossom-end rot,Fruit,Moderate,Calcium supplement,2025-04-10,30,50,60,7,12
Potato,Tuber Formation,2025-03-15,2025-09-10,Clay,5.8,5.0,18,Medium,Magnesium-based,,,,,Yellowing of leaves,Leaves,Fast,Magnesium sulfate,2025-05-12,25,70,85,6,9
Rice,Tillering,2025-04-01,2025-11-15,Alluvial,6.2,4.5,25,High,Organic Compost,,,,,Healthy growth,Whole Plant,None,Regular monitoring,2025-06-10,27,75,120,5,11
Cotton,Flowering,2025-03-01,2025-10-25,Sandy Loam,6.0,3.9,22,Medium,Bio-Fertilizer,,,,,Strong stem development,Stem,None,Sustainable practices,2025-07-15,29,55,95,9,10
